Who?	누구?
Hello!	안녕!
Hi!	안녕!
No way!	절대 아니야.
Not at all.	절대 아니야.
No way!	그럴리가!
No way!	말도 안돼!
I'm sad.	슬퍼.
I'm sad.	나 슬퍼.
Me, too.	나도.
Me, too.	나도 그래
Perfect!	완벽해!
Shut up!	시끄러워!
Shut up!	입 다물어!
Welcome.	어서오세요.
Welcome.	환영합니다.
Cheer up!	힘내!
Get lost.	꺼져.
I'm ugly.	나는 못 생겼다.
It hurts.	아파.
Let's go!	가자!
Let's go!	어서 가자!
Don't lie.	거짓말 하지 마.
Don't lie.	거짓말 하지 마세요.
I'm sorry.	미안해.
I'm sorry.	미안해요.
I'm sorry.	죄송합니다.
I'm sorry.	유감입니다.
Of course.	물론이죠.
Seriously?	진심이야?
Take care.	몸조심하세요.
Be careful!	조심해!
He is nice.	그는 착하다.
Hold still.	가만히 있으세요.
Hold still.	가만히 있어.
How lovely!	어찌나 사랑스러운지!
I felt bad.	난 기분이 나빴다.
Is that OK?	괜찮은 거예요?
Is that OK?	괜찮겠어?
Love hurts.	사랑은 아프다.
Boys do cry.	남자애도 운다.
I don't lie.	나는 거짓말 하지 않습니다.
I don't lie.	난 거짓말 안해.
I don't lie.	나는 거짓말 하지 않아.
I'm nervous.	긴장돼요.
I'm nervous.	떨려요.
I'm shocked.	충격이야.
It's a pity.	안타까워요.
What's that?	저건 뭐야?
You're mine.	넌 내 거야.
You're mine.	당신은 나의 것입니다.
Blood is red.	피는 붉다.
Blood is red.	피는 빨갛다
Come quickly!	빨리 와!
Come quickly!	빨리 오세요!
Come quickly!	어서 이리 오세요!
Don't eat it.	먹지 마.
I don't know.	나는 몰라요.
I don't know.	난 몰라.
I hate liars.	난 거짓말쟁이가 싫어.
I hate liars.	나는 거짓말쟁이가 싫다.
I need money.	돈이 필요해요.
I need money.	난 돈이 필요하다.
Is that okay?	괜찮은 거예요?
Is that okay?	괜찮겠어요?
Is this mine?	이거 내꺼니?
Is this mine?	이거 내꺼야?
Is this wine?	이게 와인이야?
It's suicide.	자살입니다.
It's suicide.	자살이다.
Just keep it.	그냥 그거 가져.
We don't lie.	우리는 거짓말을 하지 않아요.
We don't lie.	우린 거짓말 안해.
We're inside.	우리 안에 들어와 있어.
We're inside.	우린 안에 있어요.
What is that?	저것은 무엇입니까?
Can I ask why?	이유를 물어봐도 돼?
Grab the rope.	로프를 잡으세요.
I am homesick.	나 향수병 걸렸어.
I can't sleep.	잠이 와.
I feel guilty.	죄책감이 들어.
I hate myself.	나는 내 자신이 싫어.
I smell blood.	피 냄새가 납니다.
I use Firefox.	나는 파이어폭스를 사용해.
I want to die.	죽고 싶어요.
I want to die.	죽고 싶어.
I'll kill him.	나는 그를 죽일 것이다.
I'm depressed.	우울해.
Is that blood?	그거 피야?
My head hurts.	머리가 아파요.
We want peace.	우리는 평화를 원합니다.
Autumn is here.	가을이 되었습니다.
Autumn is here.	가을이 왔어요.
Can I help you?	제가 좀 도와 드릴까요?
Do you hear me?	제 말이 들리세요?
He was hard up.	그는 돈에 쪼들리고 있었다.
I don't buy it.	못 믿어.
I like reading.	독서를 좋아합니다.
I love lasagna.	저는 라자냐를 좋아해요.
I love my home.	난 내 집이 좋아.
I study Korean.	한국말을 공부합니다.
I'm very sorry.	정말 미안해.
I'm very sorry.	정말 죄송합니다.
Keep Tom there.	톰은 여기에 두세요.
Only God knows.	신만이 아실 것입니다.
Read this book.	이 책 읽어.
Read this book.	이 책을 읽으세요.
Sorry I'm late.	늦어서 미안해.
That's suicide.	그것은 자살입니다.
Boil some water.	물 좀 끓여.
Can you help me?	저를 좀 도와 주실래요?
Congratulations!	축하해!
Do you like rap?	랩 좋아해요?
Do you like rap?	랩 좋아해?
Don't lie to me.	내게 거짓말 하지 마.
Don't lie to me.	제게 거짓말 하지 마세요.
Don't lie to us.	우리에게 거짓말 하지 마.
Don't lie to us.	저희에게 거짓말 하지 마세요.
Drive carefully.	운전 조심하세요.
Drive carefully.	운전 조심해.
Have a good day.	좋은하루 되세요.
He came at dawn.	그는 새벽에 왔다.
He is depressed.	그는 우울하다.
He loves trains.	그는 열차를 좋아한다.
I hate funerals.	장례식이 싫어.
I hate my voice.	나는 내 목소리가 싫다.
I know Tom well.	나는 톰을 잘 안다.
I was convicted.	나는 유죄 판결을 받았다.
I work at a zoo.	나는 동물원에서 일해.
I'm heartbroken.	제 마음이 아파요.
It doesn't hurt.	아프지 않아.
Keep the change.	잔돈은 가지세요.
My blood boiled.	내 피가 끓었다.
She's depressed.	그녀는 우울하다.
Sorry, I'm late.	늦어서 미안합니다.
The bag is full.	가방이 꽉 찼습니다.
There was blood.	피가 있었다.
They want peace.	그들은 평화를 원한다.
They were naive.	걔들이 순진했어.
This is suicide!	이것은 자살입니다.
Tom was too old.	톰은 너무 늙었어.
What time is it?	몇시 입니까?
Are you sleeping?	자고 있어?
Call this number.	이 번호로 전화해.
Do you like fish?	생선 좋아해요?
Do you like fish?	생선 좋아해?
Do you like fish?	물고기 좋아하나요?
Do you like fish?	물고기 좋아해?
Drink some water.	물 좀 마셔.
